start_date,end_date,day_index,date,price_usd,weight
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,199.0,2020-07-18T00:00:00.000000,9174.899999999625,0.002739722689041814
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,200.0,2020-07-19T00:00:00.000000,9218.129999999777,0.0027397224270813664
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,201.0,2020-07-20T00:00:00.000000,9162.939999999713,0.0027397221081442856
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,202.0,2020-07-21T00:00:00.000000,9386.509999999756,0.002739721582840328
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,203.0,2020-07-22T00:00:00.000000,9538.789999999803,0.002739721319387443
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,204.0,2020-07-23T00:00:00.000000,9616.22999999965,0.0027397211220135187
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,205.0,2020-07-24T00:00:00.000000,9552.029999999728,0.0027397206385642936
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,206.0,2020-07-25T00:00:00.000000,9706.979999999721,0.0027397171790900015
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,207.0,2020-07-26T00:00:00.000000,9940.579999999622,0.0027396559046874965
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,208.0,2020-07-27T00:00:00.000000,11009.999999999474,0.0027387087580160122
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,209.0,2020-07-28T00:00:00.000000,10931.239999999676,0.002738618844192681
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,210.0,2020-07-29T00:00:00.000000,11122.189999999788,0.0027386091023589086
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,211.0,2020-07-30T00:00:00.000000,11141.879999999506,0.0027386075092731697
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,212.0,2020-07-31T00:00:00.000000,11346.81999999967,0.002738605262009001
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,213.0,2020-08-01T00:00:00.000000,11821.179999999613,0.00273859211674689
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,214.0,2020-08-02T00:00:00.000000,11068.53999999971,0.0027386055416229235
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,215.0,2020-08-03T00:00:00.000000,11240.299999999968,0.002739541567158214
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,216.0,2020-08-04T00:00:00.000000,11192.189999999759,0.0027396269375137066
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,217.0,2020-08-05T00:00:00.000000,11716.049999999543,0.0027396237571162044
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,218.0,2020-08-06T00:00:00.000000,11773.889999999832,0.0027396193499297124
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,219.0,2020-08-07T00:00:00.000000,11583.199999999948,0.002739618337534333
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,220.0,2020-08-08T00:00:00.000000,11738.219999999845,0.002739632423492736
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,221.0,2020-08-09T00:00:00.000000,11671.209999999548,0.002739678566702049
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,222.0,2020-08-10T00:00:00.000000,11873.17999999957,0.002739687689914448
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,223.0,2020-08-11T00:00:00.000000,11393.439999999577,0.0027396881812760975
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,224.0,2020-08-12T00:00:00.000000,11566.44999999972,0.002739699772577944
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,225.0,2020-08-13T00:00:00.000000,11789.989999999598,0.002739704415595271
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,226.0,2020-08-14T00:00:00.000000,11767.529999999982,0.002739707064307785
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,227.0,2020-08-15T00:00:00.000000,11856.639999999481,0.0027397086552474075
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,228.0,2020-08-16T00:00:00.000000,11892.009999999727,0.0027397094573498606
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,229.0,2020-08-17T00:00:00.000000,12305.509999999975,0.0027397086346152956
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,230.0,2020-08-18T00:00:00.000000,11972.70999999974,0.0027397105313993974
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,231.0,2020-08-19T00:00:00.000000,11748.629999999654,0.0027397108135307872
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,232.0,2020-08-20T00:00:00.000000,11864.259999999922,0.0027397115727749197
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,233.0,2020-08-21T00:00:00.000000,11510.629999999637,0.0027397112074526143
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,234.0,2020-08-22T00:00:00.000000,11684.779999999477,0.0027397115632905693
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,235.0,2020-08-23T00:00:00.000000,11654.099999999968,0.0027397121138849024
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,236.0,2020-08-24T00:00:00.000000,11771.739999999758,0.002739714602096497
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,237.0,2020-08-25T00:00:00.000000,11371.709999999945,0.0027397155446223613
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,238.0,2020-08-26T00:00:00.000000,11477.87999999951,0.0027397165015187763
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,239.0,2020-08-27T00:00:00.000000,11298.009999999758,0.002739716934253009
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,240.0,2020-08-28T00:00:00.000000,11529.249999999844,0.002739717957934615
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,241.0,2020-08-29T00:00:00.000000,11475.009999999627,0.002739718006845262
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,242.0,2020-08-30T00:00:00.000000,11715.539999999719,0.002739712293345741
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,243.0,2020-08-31T00:00:00.000000,11651.999999999787,0.0027396203180230015
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,244.0,2020-09-01T00:00:00.000000,11984.229999999721,0.002737888011006949
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,245.0,2020-09-02T00:00:00.000000,11410.999999999987,0.002718519099034253
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,246.0,2020-09-03T00:00:00.000000,10035.36999999989,0.0026438692461299407
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,247.0,2020-09-04T00:00:00.000000,10500.049999999948,0.0025728722285811257
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,248.0,2020-09-05T00:00:00.000000,10143.439999999762,0.0025158806862063147
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,249.0,2020-09-06T00:00:00.000000,10262.899999999765,0.002484287241604911
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,250.0,2020-09-07T00:00:00.000000,10361.17999999958,0.0024718645351747273
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,251.0,2020-09-08T00:00:00.000000,10119.999999999864,0.002470055491916183
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,252.0,2020-09-09T00:00:00.000000,10222.939999999833,0.0024888069753861547
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,253.0,2020-09-10T00:00:00.000000,10343.979999999905,0.0025633729537042783
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,254.0,2020-09-11T00:00:00.000000,10396.57999999949,0.002634361167353891
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,255.0,2020-09-12T00:00:00.000000,10449.989999999534,0.0026913518259609175
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,256.0,2020-09-13T00:00:00.000000,10323.87999999976,0.0027229508078223078
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,257.0,2020-09-14T00:00:00.000000,10679.999999999669,0.002735464595669754
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,258.0,2020-09-15T00:00:00.000000,10774.609999999819,0.002739006916812689
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,259.0,2020-09-16T00:00:00.000000,10959.609999999544,0.0027396240086323877
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,260.0,2020-09-17T00:00:00.000000,10938.599999999495,0.0027397078822496705
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,261.0,2020-09-18T00:00:00.000000,10916.699999999593,0.0027397168960368347
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,262.0,2020-09-19T00:00:00.000000,11080.85999999952,0.0027397180858926328
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,263.0,2020-09-20T00:00:00.000000,10924.999999999476,0.0027397184612227474
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,264.0,2020-09-21T00:00:00.000000,10456.839999999956,0.0027397184779375193
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,265.0,2020-09-22T00:00:00.000000,10531.129999999654,0.0027397191694733375
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,266.0,2020-09-23T00:00:00.000000,10233.689999999824,0.0027397195883774304
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,267.0,2020-09-24T00:00:00.000000,10741.899999999914,0.002739718444017133
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,268.0,2020-09-25T00:00:00.000000,10689.85999999959,0.0027397185037815255
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,269.0,2020-09-26T00:00:00.000000,10747.679999999684,0.002739718729717005
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,270.0,2020-09-27T00:00:00.000000,10753.999999999558,0.002739719015516516
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,271.0,2020-09-28T00:00:00.000000,10737.869999999786,0.002739720497498522
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,272.0,2020-09-29T00:00:00.000000,10839.04999999994,0.002739720536132716
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,273.0,2020-09-30T00:00:00.000000,10772.439999999804,0.0027397208508202976
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,274.0,2020-10-01T00:00:00.000000,10612.619999999686,0.0027397224002859307
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,275.0,2020-10-02T00:00:00.000000,10573.089999999602,0.002739722686134824
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,276.0,2020-10-03T00:00:00.000000,10549.999999999647,0.0027397228539548703
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,277.0,2020-10-04T00:00:00.000000,10668.209999999872,0.0027397229268413823
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,278.0,2020-10-05T00:00:00.000000,10777.979999999967,0.002739722937381387
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,279.0,2020-10-06T00:00:00.000000,10599.839999999936,0.0027397227998950985
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,280.0,2020-10-07T00:00:00.000000,10659.669999999753,0.002739722800900763
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,281.0,2020-10-08T00:00:00.000000,10906.37999999957,0.002739722621778566
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,282.0,2020-10-09T00:00:00.000000,11057.069999999534,0.0027397223713454405
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,283.0,2020-10-10T00:00:00.000000,11301.529999999577,0.0027397218848185956
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,284.0,2020-10-11T00:00:00.000000,11374.509999999498,0.0027397215384786194
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,285.0,2020-10-12T00:00:00.000000,11561.579999999627,0.0027397210012413283
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,286.0,2020-10-13T00:00:00.000000,11429.929999999731,0.002739720553021375
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,287.0,2020-10-14T00:00:00.000000,11389.839999999847,0.0027397201151740424
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,288.0,2020-10-15T00:00:00.000000,11499.999999999838,0.002739719777597204
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,289.0,2020-10-16T00:00:00.000000,11332.21999999986,0.002739719105790801
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,290.0,2020-10-17T00:00:00.000000,11370.399999999876,0.00273971892498573
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,291.0,2020-10-18T00:00:00.000000,11481.399999999741,0.002739718474359455
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,292.0,2020-10-19T00:00:00.000000,11744.909999999554,0.0027397172248958086
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,293.0,2020-10-20T00:00:00.000000,11922.889999999848,0.0027397108528828345
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,294.0,2020-10-21T00:00:00.000000,12829.179999999984,0.0027396428023047097
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,295.0,2020-10-22T00:00:00.000000,12996.969999999976,0.0027396327500477527
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,296.0,2020-10-23T00:00:00.000000,12937.089999999527,0.002739630808413064
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,297.0,2020-10-24T00:00:00.000000,13129.959999999697,0.0027396291692506013
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,298.0,2020-10-25T00:00:00.000000,13044.999999999618,0.0027396278017419863
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,299.0,2020-10-26T00:00:00.000000,13077.139999999936,0.002739626413932555
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,300.0,2020-10-27T00:00:00.000000,13698.179999999515,0.0027396192392342296
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,301.0,2020-10-28T00:00:00.000000,13286.339999999733,0.002739678235292067
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,302.0,2020-10-29T00:00:00.000000,13459.99999999951,0.002739683704137309
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,303.0,2020-10-30T00:00:00.000000,13636.38999999997,0.0027396774165336637
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,304.0,2020-10-31T00:00:00.000000,13800.019999999957,0.0027396477205512137
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,305.0,2020-11-01T00:00:00.000000,13758.419999999538,0.002739499853845194
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,306.0,2020-11-02T00:00:00.000000,13575.90999999986,0.0027387100521917168
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,307.0,2020-11-03T00:00:00.000000,14035.799999999912,0.002734608444265874
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,308.0,2020-11-04T00:00:00.000000,14116.879999999841,0.0027195428640508015
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,309.0,2020-11-05T00:00:00.000000,15591.359999999873,0.002641603442700246
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,310.0,2020-11-06T00:00:00.000000,15579.159999999469,0.0025634520153925058
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,311.0,2020-11-07T00:00:00.000000,14864.839999999525,0.002485232951634648
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,312.0,2020-11-08T00:00:00.000000,15516.999999999902,0.0024071148445065325
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,313.0,2020-11-09T00:00:00.000000,15324.609999999542,0.0023296469972807236
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,314.0,2020-11-10T00:00:00.000000,15315.229999999627,0.00225550911607186
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,315.0,2020-11-11T00:00:00.000000,15716.009999999593,0.0021923238915570902
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,316.0,2020-11-12T00:00:00.000000,16283.519999999718,0.0021920004258168375
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,317.0,2020-11-13T00:00:00.000000,16337.319999999483,0.002191898384672969
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,318.0,2020-11-14T00:00:00.000000,16100.52999999975,0.0021918920190276935
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,319.0,2020-11-15T00:00:00.000000,15992.89999999978,0.0021919037194843144
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,320.0,2020-11-16T00:00:00.000000,16738.649999999543,0.002191891534037622
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,321.0,2020-11-17T00:00:00.000000,17673.06999999994,0.0021918682748091724
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,322.0,2020-11-18T00:00:00.000000,17796.30999999954,0.0021918529246678434
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,323.0,2020-11-19T00:00:00.000000,17821.579999999518,0.0021918456795302736
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,324.0,2020-11-20T00:00:00.000000,18675.249999999625,0.002191831162499168
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,325.0,2020-11-21T00:00:00.000000,18751.929999999604,0.0021918119774135326
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,326.0,2020-11-22T00:00:00.000000,18473.309999999517,0.0021917920954334577
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,327.0,2020-11-23T00:00:00.000000,18361.839999999745,0.0021917893380340695
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,328.0,2020-11-24T00:00:00.000000,19179.739999999798,0.0021917891053845145
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,329.0,2020-11-25T00:00:00.000000,18736.789999999888,0.002191787997860994
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,330.0,2020-11-26T00:00:00.000000,17160.62999999979,0.0021917858562193623
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,331.0,2020-11-27T00:00:00.000000,17137.76999999993,0.0021917869449683577
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,332.0,2020-11-28T00:00:00.000000,17723.529999999784,0.0021917866846119676
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,333.0,2020-11-29T00:00:00.000000,18183.819999999574,0.002191786043626402
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,334.0,2020-11-30T00:00:00.000000,19677.169999999624,0.0021917843911420133
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,335.0,2020-12-01T00:00:00.000000,18748.719999999514,0.002191784108879592
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,336.0,2020-12-02T00:00:00.000000,19222.31999999996,0.0021917834820760827
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,337.0,2020-12-03T00:00:00.000000,19452.79999999981,0.002191783531476604
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,338.0,2020-12-04T00:00:00.000000,18658.09999999963,0.0021917821559352783
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,339.0,2020-12-05T00:00:00.000000,19133.38999999962,0.002191781633671163
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,340.0,2020-12-06T00:00:00.000000,19332.839999999822,0.002191781274132543
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,341.0,2020-12-07T00:00:00.000000,19177.709999999657,0.0021917814909128415
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,342.0,2020-12-08T00:00:00.000000,18316.359999999942,0.002191781629469621
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,343.0,2020-12-09T00:00:00.000000,18544.659999999814,0.0021917821035398384
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,344.0,2020-12-10T00:00:00.000000,18278.249999999716,0.0021917828617178453
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,345.0,2020-12-11T00:00:00.000000,18083.32999999996,0.0021917840853764303
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,346.0,2020-12-12T00:00:00.000000,18830.739999999863,0.002191784307279865
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,347.0,2020-12-13T00:00:00.000000,19120.659999999614,0.002191784754689586
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,348.0,2020-12-14T00:00:00.000000,19270.309999999634,0.002191785152231973
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,349.0,2020-12-15T00:00:00.000000,19443.829999999663,0.0021917855586868536
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,350.0,2020-12-16T00:00:00.000000,21359.649999999718,0.0021917850400929853
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,351.0,2020-12-17T00:00:00.000000,22739.1599999996,0.0021917842145281062
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,352.0,2020-12-18T00:00:00.000000,23039.99999999955,0.0021917829214346354
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,353.0,2020-12-19T00:00:00.000000,23874.539999999954,0.0021917825994346636
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,354.0,2020-12-20T00:00:00.000000,23480.139999999825,0.0021917820129754672
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,355.0,2020-12-21T00:00:00.000000,22900.479999999916,0.0021917813988352507
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,356.0,2020-12-22T00:00:00.000000,23837.609999999713,0.0021917808314114375
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,357.0,2020-12-23T00:00:00.000000,23425.61999999975,0.00219178083489272
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,358.0,2020-12-24T00:00:00.000000,23767.999999999804,0.0021917808394557843
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,359.0,2020-12-25T00:00:00.000000,24692.859999999837,0.0021917808379565244
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,360.0,2020-12-26T00:00:00.000000,26464.039999999473,0.002191780837444431
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,361.0,2020-12-27T00:00:00.000000,26254.39999999952,0.0021917808358291255
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,362.0,2020-12-28T00:00:00.000000,27086.95999999959,0.0021917808326373154
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,363.0,2020-12-29T00:00:00.000000,27376.879999999972,0.002191780831662892
2020-01-01T00:00:00.000000,2020-12-30T00:00:00.000000,364.0,2020-12-30T00:00:00.000000,28810.00999999999,0.07208339897385097
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,0.0,2020-01-02T00:00:00.000000,6949.219999999743,0.002739725505118869
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,1.0,2020-01-03T00:00:00.000000,7334.449999999721,0.0027397252863263447
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,2.0,2020-01-04T00:00:00.000000,7347.499999999797,0.002739725289468183
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,3.0,2020-01-05T00:00:00.000000,7340.869999999827,0.0027397252947436155
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,4.0,2020-01-06T00:00:00.000000,7778.999999999813,0.002739724770852968
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,5.0,2020-01-07T00:00:00.000000,8158.519999999709,0.0027397242214121805
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,6.0,2020-01-08T00:00:00.000000,8033.249999999657,0.002739724042101928
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,7.0,2020-01-09T00:00:00.000000,7814.369999999925,0.002739723888817428
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,8.0,2020-01-10T00:00:00.000000,8169.999999999977,0.0027397236510126816
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,9.0,2020-01-11T00:00:00.000000,8023.729999999963,0.0027397234751351256
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,10.0,2020-01-12T00:00:00.000000,8172.269999999736,0.002739723331092882
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,11.0,2020-01-13T00:00:00.000000,8123.0099999999165,0.002739723425811891
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,12.0,2020-01-14T00:00:00.000000,8869.349999999808,0.0027396865520339575
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,13.0,2020-01-15T00:00:00.000000,8815.669999999782,0.002739683220595409
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,14.0,2020-01-16T00:00:00.000000,8714.98999999987,0.0027396825358687177
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,15.0,2020-01-17T00:00:00.000000,8908.13999999957,0.0027396822683492784
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,16.0,2020-01-18T00:00:00.000000,8917.839999999758,0.0027396819860905997
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,17.0,2020-01-19T00:00:00.000000,8690.999999999894,0.002739681608512251
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,18.0,2020-01-20T00:00:00.000000,8630.82999999946,0.0027396818145466774
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,19.0,2020-01-21T00:00:00.000000,8725.479999999561,0.0027397190256247127
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,20.0,2020-01-22T00:00:00.000000,8655.759999999898,0.0027397223512284504
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,21.0,2020-01-23T00:00:00.000000,8371.48999999966,0.002739722908003698
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,22.0,2020-01-24T00:00:00.000000,8427.97999999954,0.0027397235536150586
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,23.0,2020-01-25T00:00:00.000000,8333.71999999964,0.0027397239270301583
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,24.0,2020-01-26T00:00:00.000000,8586.71999999973,0.002739724261129773
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,25.0,2020-01-27T00:00:00.000000,8932.249999999489,0.00273972401152551
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,26.0,2020-01-28T00:00:00.000000,9359.27999999972,0.0027397229615207367
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,27.0,2020-01-29T00:00:00.000000,9287.779999999697,0.0027397227361805948
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,28.0,2020-01-30T00:00:00.000000,9484.559999999457,0.002739722595035673
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,29.0,2020-01-31T00:00:00.000000,9347.929999999567,0.0027397223167463375
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,30.0,2020-02-01T00:00:00.000000,9382.919999999613,0.002739722136420627
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,31.0,2020-02-02T00:00:00.000000,9327.009999999647,0.0027397220704236404
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,32.0,2020-02-03T00:00:00.000000,9287.019999999453,0.0027397223506654663
2020-01-02T00:00:00.000000,2020-12-31T00:00:00.000000,33.0,2020-02-04T00:00:00.000000,9163.139999999708,0.0027397233635156172
